Package Variant,Practical ROP Exploit,ASLR-Proof Practical ROP Exploit,Simple Turing Completeness
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),31 (3),13 (3)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),12 (4)
Original,8 (1),28 (6),12 (4)
Original,8 (1),28 (6),12 (4)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,9 (0),30 (4),12 (4)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),11 (5)
Original,9 (0),30 (4),11 (5)
Original,8 (1),28 (6),11 (5)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
Original,8 (1),28 (6),10 (6)
