Package Variant,Practical ROP Exploit,ASLR-Proof Practical ROP Exploit,Simple Turing Completeness
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),35 (0),17 (0)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
Original,10 (0),34 (1),16 (1)
